R version 4.2.1 (2022-06-23)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Big Sur ... 10.16

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] jpeg_0.1-10           officer_0.6.2         ComplexHeatmap_2.12.1
 [4] RColorBrewer_1.1-3    circlize_0.4.15       lubridate_1.9.2      
 [7] forcats_1.0.0         stringr_1.5.0         purrr_1.0.1          
[10] readr_2.1.4           tibble_3.2.1          tidyverse_2.0.0      
[13] ggfortify_0.4.16      dplyr_1.1.2           doParallel_1.0.17    
[16] iterators_1.0.14      foreach_1.5.2         tidyr_1.3.0          
[19] openxlsx_4.2.5.2      readxl_1.4.2          ggplot2_3.4.2        

loaded via a namespace (and not attached):
 [1] ggrepel_0.9.3       Rcpp_1.0.10         png_0.1-8          
 [4] digest_0.6.31       utf8_1.2.3          R6_2.5.1           
 [7] cellranger_1.1.0    stats4_4.2.1        pillar_1.9.0       
[10] GlobalOptions_0.1.2 rlang_1.1.1         uuid_1.1-0         
[13] rstudioapi_0.14     S4Vectors_0.34.0    GetoptLong_1.0.5   
[16] textshaping_0.3.6   labeling_0.4.2      bit_4.0.5          
[19] munsell_0.5.0       compiler_4.2.1      systemfonts_1.0.4  
[22] askpass_1.1         pkgconfig_2.0.3     BiocGenerics_0.42.0
[25] shape_1.4.6         openssl_2.0.6       tidyselect_1.2.0   
[28] gridExtra_2.3       IRanges_2.30.1      codetools_0.2-19   
[31] matrixStats_0.63.0  fansi_1.0.4         crayon_1.5.2       
[34] tzdb_0.4.0          withr_2.5.0         gtable_0.3.3       
[37] lifecycle_1.0.3     magrittr_2.0.3      scales_1.2.1       
[40] zip_2.3.0           cli_3.6.1           stringi_1.7.12     
[43] vroom_1.6.3         farver_2.1.1        xml2_1.3.4         
[46] ragg_1.2.5          generics_0.1.3      vctrs_0.6.2        
[49] rjson_0.2.21        tools_4.2.1         bit64_4.0.5        
[52] glue_1.6.2          hms_1.1.3           clue_0.3-64        
[55] timechange_0.2.0    colorspace_2.1-0    cluster_2.1.4      
